"DAY","TIME","CLIMBERS"
2020-11-24,16:24,0
2020-11-24,16:27,0
2020-11-24,16:30,0
2020-11-24,16:33,0
2020-11-24,16:36,0
2020-11-24,16:39,0
2020-11-24,16:42,0
2020-11-24,16:45,0
2020-11-24,16:48,0
2020-11-24,16:51,0
2020-11-24,16:54,0
2020-11-24,16:57,0
2020-11-24,17:00,0
2020-11-24,17:03,0
2020-11-24,17:06,14
2020-11-24,17:09,14
2020-11-24,17:12,14
2020-11-24,17:15,14
2020-11-24,17:18,14
2020-11-24,17:21,12
2020-11-24,17:24,12
2020-11-24,17:27,12
2020-11-24,17:30,12
2020-11-24,17:33,12
2020-11-24,17:36,12
2020-11-24,17:39,17
2020-11-24,17:42,17
2020-11-24,17:45,19
2020-11-24,17:48,19
2020-11-24,17:51,19
2020-11-24,17:54,15
2020-11-24,17:57,15
2020-11-24,18:00,17
2020-11-24,18:03,17
2020-11-24,18:06,17
2020-11-24,18:09,17
2020-11-24,18:12,17
2020-11-24,18:15,17
2020-11-24,18:18,17
2020-11-24,18:21,17
2020-11-24,18:24,17
2020-11-24,18:27,17
2020-11-24,18:30,17
2020-11-24,18:33,17
2020-11-24,18:36,25
2020-11-24,18:39,25
2020-11-24,18:42,25
2020-11-24,18:45,25
2020-11-24,18:48,25
2020-11-24,18:51,25
2020-11-24,18:54,25
2020-11-24,18:57,22
2020-11-24,19:00,22
2020-11-24,19:03,21
2020-11-24,19:06,20
2020-11-24,19:09,20
2020-11-24,19:12,23
2020-11-24,19:15,25
2020-11-24,19:18,25
2020-11-24,19:21,25
2020-11-24,19:24,25
2020-11-24,19:27,25
2020-11-24,19:30,25
2020-11-24,19:33,25
2020-11-24,19:36,25
2020-11-24,19:39,25
2020-11-24,19:42,25
2020-11-24,19:45,25
2020-11-24,19:48,25
2020-11-24,19:51,25
2020-11-24,19:54,25
2020-11-24,19:57,25
2020-11-24,20:00,25
2020-11-24,20:03,25
2020-11-24,20:06,21
2020-11-24,20:09,21
2020-11-24,20:12,21
2020-11-24,20:15,25
2020-11-24,20:18,25
2020-11-24,20:21,25
2020-11-24,20:24,25
2020-11-24,20:27,25
2020-11-24,20:30,25
2020-11-24,20:33,25
2020-11-24,20:36,25
2020-11-24,20:39,25
2020-11-24,20:42,25
2020-11-24,20:45,25
2020-11-24,20:48,25
2020-11-24,20:51,25
2020-11-24,20:54,25
2020-11-24,20:57,25
2020-11-24,21:00,25
2020-11-24,21:03,25
2020-11-24,21:06,25
2020-11-24,21:09,25
2020-11-24,21:12,25
2020-11-24,21:15,20
2020-11-24,21:18,20
2020-11-24,21:21,20
2020-11-24,21:24,20
2020-11-24,21:27,15
2020-11-24,21:30,15
2020-11-24,21:33,15
2020-11-24,21:36,15
2020-11-24,21:39,15
2020-11-24,21:42,15
2020-11-24,21:45,15
2020-11-24,21:48,15
2020-11-24,21:51,10
2020-11-24,21:54,10
2020-11-24,21:57,10
2020-11-24,22:00,10
2020-11-24,22:03,10
2020-11-24,22:06,10
2020-11-24,22:09,10
2020-11-24,22:12,10
2020-11-24,22:15,10
2020-11-24,22:18,10
2020-11-24,22:21,10
2020-11-24,22:24,10
2020-11-24,22:27,10
2020-11-24,22:30,10
2020-11-24,22:33,10
2020-11-24,22:36,10
2020-11-24,22:39,10
2020-11-24,22:42,10
2020-11-24,22:45,10
2020-11-24,22:48,10
2020-11-24,22:51,10
2020-11-24,22:54,10
2020-11-24,22:57,10
2020-11-24,23:00,10
2020-11-25,09:00,10
2020-11-25,09:03,10
2020-11-25,09:06,10
2020-11-25,09:09,10
2020-11-25,09:12,10
2020-11-25,09:15,10
2020-11-25,09:18,10
2020-11-25,09:21,10
2020-11-25,09:24,10
2020-11-25,09:27,10
2020-11-25,09:30,10
2020-11-25,09:33,10
2020-11-25,09:36,10
2020-11-25,09:39,10
2020-11-25,09:42,10
2020-11-25,09:45,10
2020-11-25,09:48,10
2020-11-25,09:51,10
2020-11-25,09:54,10
2020-11-25,09:57,10
2020-11-25,10:00,10
2020-11-25,10:03,10
2020-11-25,10:06,10
2020-11-25,10:09,10
2020-11-25,10:12,10
2020-11-25,10:15,10
2020-11-25,10:18,10
2020-11-25,10:21,10
2020-11-25,10:24,10
2020-11-25,10:27,10
2020-11-25,10:30,10
2020-11-25,10:33,10
2020-11-25,10:36,10
2020-11-25,10:39,10
2020-11-25,10:42,10
2020-11-25,10:45,10
2020-11-25,10:48,10
2020-11-25,10:51,10
2020-11-25,10:54,10
2020-11-25,10:57,10
2020-11-25,11:00,10
2020-11-25,11:03,10
2020-11-25,11:06,10
2020-11-25,11:09,10
2020-11-25,11:12,10
2020-11-25,11:15,10
2020-11-25,11:18,10
2020-11-25,11:21,10
2020-11-25,11:24,10
2020-11-25,11:27,10
2020-11-25,11:30,10
2020-11-25,11:33,10
2020-11-25,11:36,10
2020-11-25,11:39,10
2020-11-25,11:42,10
2020-11-25,11:45,10
2020-11-25,11:48,10
2020-11-25,11:51,10
2020-11-25,11:54,10
2020-11-25,11:57,10
2020-11-25,12:00,10
2020-11-25,12:03,10
2020-11-25,12:06,10
2020-11-25,12:09,10
2020-11-25,12:12,10
2020-11-25,12:15,10
2020-11-25,12:18,10
2020-11-25,12:21,10
2020-11-25,12:24,10
2020-11-25,12:27,10
2020-11-25,12:30,10
2020-11-25,12:33,10
2020-11-25,12:36,10
2020-11-25,12:39,10
2020-11-25,12:42,10
2020-11-25,12:45,10
2020-11-25,12:48,10
2020-11-25,12:51,10
2020-11-25,12:54,10
2020-11-25,12:57,10
2020-11-25,13:00,10
2020-11-25,13:03,10
2020-11-25,13:06,10
2020-11-25,13:09,10
2020-11-25,13:12,10
2020-11-25,13:15,10
2020-11-25,13:18,10
2020-11-25,13:21,10
2020-11-25,13:24,10
2020-11-25,13:27,10
2020-11-25,13:30,10
2020-11-25,13:33,10
2020-11-25,13:36,10
2020-11-25,13:39,10
2020-11-25,13:42,10
2020-11-25,13:45,10
2020-11-25,13:48,10
2020-11-25,13:51,10
2020-11-25,13:54,10
2020-11-25,13:57,10
2020-11-25,14:00,10
2020-11-25,14:03,10
2020-11-25,14:06,10
2020-11-25,14:09,10
2020-11-25,14:12,10
2020-11-25,14:15,10
2020-11-25,14:18,10
2020-11-25,14:21,10
2020-11-25,14:24,10
2020-11-25,14:27,10
2020-11-25,14:30,10
2020-11-25,14:33,10
2020-11-25,14:36,10
2020-11-25,14:39,10
2020-11-25,14:42,10
2020-11-25,14:45,10
2020-11-25,14:48,10
2020-11-25,14:51,10
2020-11-25,14:54,10
2020-11-25,14:57,10
2020-11-25,15:00,10
2020-11-25,15:03,10
2020-11-25,15:06,10
2020-11-25,15:09,10
2020-11-25,15:12,10
2020-11-25,15:15,10
2020-11-25,15:18,10
2020-11-25,15:21,1
2020-11-25,15:24,1
2020-11-25,15:27,1
2020-11-25,15:30,1
2020-11-25,15:33,1
2020-11-25,15:36,1
2020-11-25,15:39,1
2020-11-25,15:42,1
2020-11-25,15:45,5
2020-11-25,15:48,5
2020-11-25,15:51,5
2020-11-25,15:54,5
2020-11-25,15:57,5
2020-11-25,16:00,5
2020-11-25,16:03,5
2020-11-25,16:06,5
2020-11-25,16:09,5
2020-11-25,16:12,5
2020-11-25,16:15,5
2020-11-25,16:18,5
2020-11-25,16:21,5
2020-11-25,16:24,5
2020-11-25,16:27,5
2020-11-25,16:30,5
2020-11-25,16:33,5
2020-11-25,16:36,5
2020-11-25,16:39,5
2020-11-25,16:42,5
2020-11-25,16:45,1
2020-11-25,16:48,1
2020-11-25,16:51,1
2020-11-25,16:54,1
2020-11-25,16:57,1
2020-11-25,17:00,1
2020-11-25,17:03,1
2020-11-25,17:06,1
2020-11-25,17:09,1
2020-11-25,17:12,1
2020-11-25,17:15,1
2020-11-25,17:18,1
2020-11-25,17:21,1
2020-11-25,17:24,1
2020-11-25,17:27,1
2020-11-25,17:30,1
2020-11-25,17:33,1
2020-11-25,17:36,1
2020-11-25,17:39,1
2020-11-25,17:42,1
2020-11-25,17:45,1
2020-11-25,17:48,1
2020-11-25,17:51,1
2020-11-25,17:54,1
2020-11-25,17:57,1
2020-11-25,18:00,1
2020-11-25,18:03,1
2020-11-25,18:06,1
2020-11-25,18:09,1
2020-11-25,18:12,1
2020-11-25,18:15,1
2020-11-25,18:18,1
2020-11-25,18:21,1
2020-11-25,18:24,1
2020-11-25,18:27,9
2020-11-25,18:30,9
2020-11-25,18:33,9
2020-11-25,18:36,9
2020-11-25,18:39,9
2020-11-25,18:42,9
2020-11-25,18:45,12
2020-11-25,18:48,12
2020-11-25,18:51,12
2020-11-25,18:54,12
2020-11-25,18:57,12
2020-11-25,19:00,12
2020-11-25,19:03,12
2020-11-25,19:06,12
2020-11-25,19:09,12
2020-11-25,19:12,12
2020-11-25,19:15,12
2020-11-25,19:18,12
2020-11-25,19:21,12
2020-11-25,19:24,12
2020-11-25,19:27,12
2020-11-25,19:30,12
2020-11-25,19:33,12
2020-11-25,19:36,12
2020-11-25,19:39,12
2020-11-25,19:42,12
2020-11-25,19:45,12
2020-11-25,19:48,12
2020-11-25,19:51,12
2020-11-25,19:54,12
2020-11-25,19:57,12
2020-11-25,20:00,14
2020-11-25,20:03,14
2020-11-25,20:06,14
2020-11-25,20:09,14
2020-11-25,20:12,14
2020-11-25,20:15,14
2020-11-25,20:18,14
2020-11-25,20:21,14
2020-11-25,20:24,14
2020-11-25,20:27,14
2020-11-25,20:30,14
2020-11-25,20:33,14
2020-11-25,20:36,14
2020-11-25,20:39,14
2020-11-25,20:42,14
2020-11-25,20:45,14
2020-11-25,20:48,14
2020-11-25,20:51,14
2020-11-25,20:54,14
2020-11-25,20:57,14
2020-11-25,21:00,14
2020-11-25,21:03,14
2020-11-25,21:06,14
2020-11-25,21:09,14
2020-11-25,21:12,14
2020-11-25,21:15,14
2020-11-25,21:18,14
2020-11-25,21:21,14
2020-11-25,21:24,14
2020-11-25,21:27,14
2020-11-25,21:30,14
2020-11-25,21:33,14
2020-11-25,21:36,14
2020-11-25,21:39,14
2020-11-25,21:42,14
2020-11-25,21:45,14
2020-11-25,21:48,14
2020-11-25,21:51,14
2020-11-25,21:54,14
2020-11-25,21:57,14
2020-11-25,22:00,14
2020-11-25,22:03,14
2020-11-25,22:06,14
2020-11-25,22:09,14
2020-11-25,22:12,14
2020-11-25,22:15,0
2020-11-25,22:18,0
2020-11-25,22:21,0
2020-11-25,22:24,0
2020-11-25,22:27,0
2020-11-25,22:30,0
2020-11-25,22:33,0
2020-11-25,22:36,0
2020-11-25,22:39,0
2020-11-25,22:42,0
2020-11-25,22:45,0
2020-11-25,22:48,0
2020-11-25,22:51,0
2020-11-25,22:54,0
2020-11-25,22:57,0
2020-11-26,09:00,0
2020-11-26,09:03,0
2020-11-26,09:06,0
2020-11-26,09:09,0
2020-11-26,09:12,0
2020-11-26,09:15,0
2020-11-26,09:18,0
2020-11-26,09:21,0
2020-11-26,09:24,0
2020-11-26,09:27,0
2020-11-26,09:30,0
2020-11-26,09:33,0
2020-11-26,09:36,0
2020-11-26,09:39,0
2020-11-26,09:42,0
2020-11-26,09:45,0
2020-11-26,09:48,0
2020-11-26,09:51,0
2020-11-26,09:54,0
2020-11-26,09:57,0
2020-11-26,10:00,0
2020-11-26,10:03,0
2020-11-26,10:06,0
2020-11-26,10:09,0
2020-11-26,10:12,0
2020-11-26,10:15,0
2020-11-26,10:18,0
2020-11-26,10:21,0
2020-11-26,10:24,0
2020-11-26,10:27,0
2020-11-26,10:30,0
2020-11-26,10:33,0
2020-11-26,10:36,0
2020-11-26,10:39,0
2020-11-26,10:42,0
2020-11-26,10:45,0
2020-11-26,10:48,0
2020-11-26,10:51,0
2020-11-26,10:54,0
2020-11-26,10:57,0
2020-11-26,11:00,0
2020-11-26,11:03,0
2020-11-26,11:06,0
2020-11-26,11:09,0
2020-11-26,11:12,0
2020-11-26,11:15,0
2020-11-26,11:18,0
2020-11-26,11:21,0
2020-11-26,11:24,0
2020-11-26,11:27,0
2020-11-26,11:30,0
2020-11-26,11:33,0
2020-11-26,11:36,0
2020-11-26,11:39,0
2020-11-26,11:42,0
2020-11-26,11:45,0
2020-11-26,11:48,0
2020-11-26,11:51,0
2020-11-26,11:54,0
2020-11-26,11:57,0
2020-11-26,12:00,0
2020-11-26,12:03,0
2020-11-26,12:06,0
2020-11-26,12:09,0
2020-11-26,12:12,0
2020-11-26,12:15,0
2020-11-26,12:18,0
2020-11-26,12:21,0
2020-11-26,12:24,0
2020-11-26,12:27,0
2020-11-26,12:30,0
2020-11-26,12:33,0
2020-11-26,12:36,0
2020-11-26,12:39,0
2020-11-26,12:42,0
2020-11-26,12:45,0
2020-11-26,12:48,0
2020-11-26,12:51,0
2020-11-26,12:54,0
2020-11-26,12:57,0
2020-11-26,13:00,0
2020-11-26,13:03,0
2020-11-26,13:06,0
2020-11-26,13:09,0
2020-11-26,13:12,0
2020-11-26,13:15,0
2020-11-26,13:18,0
2020-11-26,13:21,0
2020-11-26,13:24,0
2020-11-26,13:27,0
2020-11-26,13:30,0
2020-11-26,13:33,0
2020-11-26,13:36,0
2020-11-26,13:39,0
2020-11-26,13:42,0
2020-11-26,13:45,0
2020-11-26,13:48,0
2020-11-26,13:51,0
2020-11-26,13:54,0
2020-11-26,13:57,0
2020-11-26,14:00,0
2020-11-26,14:03,0
2020-11-26,14:06,0
2020-11-26,14:09,0
2020-11-26,14:12,0
2020-11-26,14:15,0
2020-11-26,14:18,0
2020-11-26,14:21,0
2020-11-26,14:24,0
2020-11-26,14:27,0
2020-11-26,14:30,0
2020-11-26,14:33,0
2020-11-26,14:36,0
2020-11-26,14:39,0
2020-11-26,14:42,0
2020-11-26,14:45,0
2020-11-26,14:48,0
2020-11-26,14:51,0
2020-11-26,14:54,0
2020-11-26,14:57,0
2020-11-26,15:00,0
2020-11-26,15:03,4
2020-11-26,15:06,4
2020-11-26,15:09,4
2020-11-26,15:12,7
2020-11-26,15:15,7
2020-11-26,15:18,8
2020-11-26,15:21,8
2020-11-26,15:24,10
2020-11-26,15:27,11
2020-11-26,15:30,11
2020-11-26,15:33,11
2020-11-26,15:36,11
2020-11-26,15:39,11
2020-11-26,15:42,11
2020-11-26,15:45,11
2020-11-26,15:48,11
2020-11-26,15:51,11
2020-11-26,15:54,11
2020-11-26,15:57,11
2020-11-26,16:00,11
2020-11-26,16:03,11
2020-11-26,16:06,11
2020-11-26,16:09,11
2020-11-26,16:12,11
2020-11-26,16:15,11
2020-11-26,16:18,11
2020-11-26,16:21,11
2020-11-26,16:24,11
2020-11-26,16:27,11
2020-11-26,16:30,11
2020-11-26,16:33,11
2020-11-26,16:36,11
2020-11-26,16:39,11
2020-11-26,16:42,11
2020-11-26,16:45,11
2020-11-26,16:48,11
2020-11-26,16:51,11
2020-11-26,16:54,11
2020-11-26,16:57,11
2020-11-26,17:00,15
2020-11-26,17:03,15
2020-11-26,17:06,19
2020-11-26,17:09,19
2020-11-26,17:12,19
2020-11-26,17:15,16
2020-11-26,17:18,16
2020-11-26,17:21,15
2020-11-26,17:24,16
2020-11-26,17:27,16
2020-11-26,17:30,16
2020-11-26,17:33,18
2020-11-26,17:36,18
2020-11-26,17:39,19
2020-11-26,17:42,20
2020-11-26,17:45,20
2020-11-26,17:48,20
2020-11-26,17:51,21
2020-11-26,17:54,22
2020-11-26,17:57,21
2020-11-26,18:00,21
2020-11-26,18:03,22
2020-11-26,18:06,22
2020-11-26,18:09,22
2020-11-26,18:12,19
2020-11-26,18:15,20
2020-11-26,18:18,20
2020-11-26,18:21,23
2020-11-26,18:24,23
2020-11-26,18:27,23
2020-11-26,18:30,23
2020-11-26,18:33,23
2020-11-26,18:36,20
2020-11-26,18:39,20
2020-11-26,18:42,20
2020-11-26,18:45,21
2020-11-26,18:48,21
2020-11-26,18:51,21
2020-11-26,18:54,21
2020-11-26,18:57,21
2020-11-26,19:00,22
2020-11-26,19:03,22
2020-11-26,19:06,22
2020-11-26,19:09,22
2020-11-26,19:12,25
2020-11-26,19:15,24
2020-11-26,19:18,24
2020-11-26,19:21,24
2020-11-26,19:24,24
2020-11-26,19:27,25
2020-11-26,19:30,25
2020-11-26,19:33,24
2020-11-26,19:36,24
2020-11-26,19:39,24
2020-11-26,19:42,20
2020-11-26,19:45,24
2020-11-26,19:48,24
2020-11-26,19:51,25
2020-11-26,19:54,25
2020-11-26,19:57,25
2020-11-26,20:00,25
2020-11-26,20:03,25
2020-11-26,20:06,24
2020-11-26,20:09,25
2020-11-26,20:12,25
2020-11-26,20:15,25
2020-11-26,20:18,25
2020-11-26,20:21,25
2020-11-26,20:24,25
2020-11-26,20:27,25
2020-11-26,20:30,25
2020-11-26,20:33,25
2020-11-26,20:36,25
2020-11-26,20:39,25
2020-11-26,20:42,25
2020-11-26,20:45,25
2020-11-26,20:48,25
2020-11-26,20:51,25
2020-11-26,20:54,25
2020-11-26,20:57,25
2020-11-26,21:00,25
2020-11-26,21:03,25
2020-11-26,21:06,25
2020-11-26,21:09,23
2020-11-26,21:12,23
2020-11-26,21:15,23
2020-11-26,21:18,20
2020-11-26,21:21,20
2020-11-26,21:24,21
2020-11-26,21:27,21
2020-11-26,21:30,21
2020-11-26,21:33,21
2020-11-26,21:36,20
2020-11-26,21:39,20
2020-11-26,21:42,20
2020-11-26,21:45,20
2020-11-26,21:48,20
2020-11-26,21:51,20
2020-11-26,21:54,20
2020-11-26,21:57,20
2020-11-26,22:00,14
2020-11-26,22:03,14
2020-11-26,22:06,14
2020-11-26,22:09,14
2020-11-26,22:12,0
2020-11-26,22:15,0
2020-11-26,22:18,0
2020-11-26,22:21,0
2020-11-26,22:24,0
2020-11-26,22:27,0
2020-11-26,22:30,0
2020-11-26,22:33,0
2020-11-26,22:36,0
2020-11-26,22:39,0
2020-11-26,22:42,0
2020-11-26,22:45,0
2020-11-26,22:48,0
2020-11-26,22:51,0
2020-11-26,22:54,0
2020-11-26,22:57,0
2020-11-27,09:00,0
2020-11-27,09:03,0
2020-11-27,09:06,0
2020-11-27,09:09,0
2020-11-27,09:12,0
2020-11-27,09:15,0
2020-11-27,09:18,0
2020-11-27,09:21,0
2020-11-27,09:24,0
2020-11-27,09:27,0
2020-11-27,09:30,0
2020-11-27,09:33,0
2020-11-27,09:36,0
2020-11-27,09:39,0
2020-11-27,09:42,0
2020-11-27,09:45,0
2020-11-27,09:48,0
2020-11-27,09:51,0
2020-11-27,09:54,0
2020-11-27,09:57,0
2020-11-27,10:00,0
2020-11-27,10:03,0
2020-11-27,10:06,0
2020-11-27,10:09,0
2020-11-27,10:12,0
2020-11-27,10:15,0
2020-11-27,10:18,0
2020-11-27,10:21,0
2020-11-27,10:24,0
2020-11-27,10:27,0
2020-11-27,10:30,0
2020-11-27,10:33,0
2020-11-27,10:36,0
2020-11-27,10:39,0
2020-11-27,10:42,0
2020-11-27,10:45,0
2020-11-27,10:48,0
2020-11-27,10:51,0
2020-11-27,10:54,0
2020-11-27,10:57,0
2020-11-27,11:00,0
2020-11-27,11:03,0
2020-11-27,11:06,0
2020-11-27,11:09,0
2020-11-27,11:12,0
2020-11-27,11:15,0
2020-11-27,11:18,3
2020-11-27,11:21,3
2020-11-27,11:24,3
2020-11-27,11:27,3
2020-11-27,11:30,4
2020-11-27,11:33,4
2020-11-27,11:36,4
2020-11-27,11:39,4
2020-11-27,11:42,4
2020-11-27,11:45,4
2020-11-27,11:48,4
2020-11-27,11:51,4
2020-11-27,11:54,4
2020-11-27,11:57,4
2020-11-27,12:00,4
2020-11-27,12:03,4
2020-11-27,12:06,4
2020-11-27,12:09,4
2020-11-27,12:12,4
2020-11-27,12:15,4
2020-11-27,12:18,4
2020-11-27,12:21,4
2020-11-27,12:24,4
2020-11-27,12:27,4
2020-11-27,12:30,4
2020-11-27,12:33,4
2020-11-27,12:36,4
2020-11-27,12:39,4
2020-11-27,12:42,2
2020-11-27,12:45,2
2020-11-27,12:48,2
2020-11-27,12:51,2
2020-11-27,12:54,2
2020-11-27,12:57,2
2020-11-27,13:00,2
2020-11-27,13:03,2
2020-11-27,13:06,2
2020-11-27,13:09,2
2020-11-27,13:12,2
2020-11-27,13:15,2
2020-11-27,13:18,2
2020-11-27,13:21,2
2020-11-27,13:24,2
2020-11-27,13:27,2
2020-11-27,13:30,2
2020-11-27,13:33,2
2020-11-27,13:36,2
2020-11-27,13:39,2
2020-11-27,13:42,2
2020-11-27,13:45,2
2020-11-27,13:48,2
2020-11-27,13:51,2
2020-11-27,13:54,2
2020-11-27,13:57,2
2020-11-27,14:00,2
2020-11-27,14:03,2
2020-11-27,14:06,2
2020-11-27,14:09,2
2020-11-27,14:12,2
2020-11-27,14:15,2
2020-11-27,14:18,3
2020-11-27,14:21,3
2020-11-27,14:24,3
2020-11-27,14:27,3
2020-11-27,14:30,3
2020-11-27,14:33,3
2020-11-27,14:36,3
2020-11-27,14:39,3
2020-11-27,14:42,3
2020-11-27,14:45,3
2020-11-27,14:48,3
2020-11-27,14:51,3
2020-11-27,14:54,3
2020-11-27,14:57,3
2020-11-27,15:00,3
2020-11-27,15:03,3
2020-11-27,15:06,3
2020-11-27,15:09,3
2020-11-27,15:12,3
2020-11-27,15:15,3
2020-11-27,15:18,3
2020-11-27,15:21,3
2020-11-27,15:24,3
2020-11-27,15:27,3
2020-11-27,15:30,3
2020-11-27,15:33,3
2020-11-27,15:36,3
2020-11-27,15:39,3
2020-11-27,15:42,3
2020-11-27,15:45,3
2020-11-27,15:48,3
2020-11-27,15:51,3
2020-11-27,15:54,3
2020-11-27,15:57,3
2020-11-27,16:00,3
2020-11-27,16:03,3
2020-11-27,16:06,3
2020-11-27,16:09,3
2020-11-27,16:12,3
2020-11-27,16:15,3
2020-11-27,16:18,3
2020-11-27,16:21,10
2020-11-27,16:24,10
2020-11-27,16:27,10
2020-11-27,16:30,14
2020-11-27,16:33,14
2020-11-27,16:36,14
2020-11-27,16:39,14
2020-11-27,16:42,14
2020-11-27,16:45,14
2020-11-27,16:48,14
2020-11-27,16:51,12
2020-11-27,16:54,12
2020-11-27,16:57,14
2020-11-27,17:00,14
2020-11-27,17:03,14
2020-11-27,17:06,14
2020-11-27,17:09,14
2020-11-27,17:12,14
2020-11-27,17:15,14
2020-11-27,17:18,14
2020-11-27,17:21,14
2020-11-27,17:24,14
2020-11-27,17:27,10
2020-11-27,17:30,10
2020-11-27,17:33,10
2020-11-27,17:36,10
2020-11-27,17:39,10
2020-11-27,17:42,10
2020-11-27,17:45,10
2020-11-27,17:48,10
2020-11-27,17:51,10
2020-11-27,17:54,10
2020-11-27,17:57,10
2020-11-27,18:00,10
2020-11-27,18:03,10
2020-11-27,18:06,10
2020-11-27,18:09,8
2020-11-27,18:12,8
2020-11-27,18:15,8
2020-11-27,18:18,8
2020-11-27,18:21,8
2020-11-27,18:24,8
2020-11-27,18:27,8
2020-11-27,18:30,8
2020-11-27,18:33,8
2020-11-27,18:36,8
2020-11-27,18:39,8
2020-11-27,18:42,8
2020-11-27,18:45,7
2020-11-27,18:48,7
2020-11-27,18:51,7
2020-11-27,18:54,7
2020-11-27,18:57,7
2020-11-27,19:00,7
2020-11-27,19:03,7
2020-11-27,19:06,7
2020-11-27,19:09,7
2020-11-27,19:12,7
2020-11-27,19:15,7
2020-11-27,19:18,7
2020-11-27,19:21,7
2020-11-27,19:24,7
2020-11-27,19:27,7
2020-11-27,19:30,7
2020-11-27,19:33,7
2020-11-27,19:36,7
2020-11-27,19:39,7
2020-11-27,19:42,7
2020-11-27,19:45,7
2020-11-27,19:48,7
2020-11-27,19:51,7
2020-11-27,19:54,7
2020-11-27,19:57,7
2020-11-27,20:00,7
2020-11-27,20:03,7
2020-11-27,20:06,7
2020-11-27,20:09,7
2020-11-27,20:12,7
2020-11-27,20:15,7
2020-11-27,20:18,7
2020-11-27,20:21,7
2020-11-27,20:24,7
2020-11-27,20:27,7
2020-11-27,20:30,7
2020-11-27,20:33,7
2020-11-27,20:36,7
2020-11-27,20:39,7
2020-11-27,20:42,7
2020-11-28,11:09,7
2020-11-28,11:12,7
2020-11-28,11:15,7
2020-11-28,11:18,7
2020-11-28,11:21,7
2020-11-28,11:24,7
2020-11-28,11:27,9
2020-11-28,11:30,10
2020-11-28,11:33,10
2020-11-28,11:36,10
2020-11-28,11:39,11
2020-11-28,11:42,11
2020-11-28,11:45,11
2020-11-28,11:48,11
2020-11-28,11:51,11
2020-11-28,11:54,11
2020-11-28,11:57,11
2020-11-28,12:00,7
2020-11-28,12:03,7
2020-11-28,12:06,7
2020-11-28,12:09,7
2020-11-28,12:12,7
2020-11-28,12:15,7
2020-11-28,12:18,7
2020-11-28,12:21,7
2020-11-28,12:24,7
2020-11-28,12:27,7
2020-11-28,12:30,7
2020-11-28,12:33,7
2020-11-28,12:36,7
2020-11-28,12:39,7
2020-11-28,12:42,9
2020-11-28,12:45,9
2020-11-28,12:48,9
2020-11-28,12:51,11
2020-11-28,12:54,11
2020-11-28,12:57,11
2020-11-28,13:00,11
2020-11-28,13:03,11
2020-11-28,13:06,11
2020-11-28,13:09,11
2020-11-28,13:12,11
2020-11-28,13:15,6
2020-11-28,13:18,6
2020-11-28,13:21,6
2020-11-28,13:24,6
2020-11-28,13:27,8
2020-11-28,13:30,8
2020-11-28,13:33,8
2020-11-28,13:36,8
2020-11-28,13:39,8
2020-11-28,13:42,8
2020-11-28,13:45,8
2020-11-28,13:48,8
2020-11-28,13:51,8
2020-11-28,13:54,8
2020-11-28,13:57,8
2020-11-28,14:00,11
2020-11-28,14:03,11
2020-11-28,14:06,11
2020-11-28,14:09,11
2020-11-28,14:12,11
2020-11-28,14:15,11
2020-11-28,14:18,11
2020-11-28,14:21,11
2020-11-28,14:24,11
2020-11-28,14:27,11
2020-11-28,14:30,11
2020-11-28,14:33,11
2020-11-28,14:36,11
2020-11-28,14:39,11
2020-11-28,14:42,11
2020-11-28,14:45,11
2020-11-28,14:48,11
2020-11-28,14:51,11
2020-11-28,14:54,11
2020-11-28,14:57,11
2020-11-28,15:00,11
2020-11-28,15:03,11
2020-11-28,15:06,11
2020-11-28,15:09,11
2020-11-28,15:12,11
2020-11-28,15:15,11
2020-11-28,15:18,11
2020-11-28,15:21,11
2020-11-28,15:24,11
2020-11-28,15:27,11
2020-11-28,15:30,11
2020-11-28,15:33,11
2020-11-28,15:36,5
2020-11-28,15:39,5
2020-11-28,15:42,5
2020-11-28,15:45,5
2020-11-28,15:48,5
2020-11-28,15:51,5
2020-11-28,15:54,5
2020-11-28,15:57,5
2020-11-28,16:00,5
2020-11-28,16:03,5
2020-11-28,16:06,5
2020-11-28,16:09,5
2020-11-28,16:12,5
2020-11-28,16:15,5
2020-11-28,16:18,5
2020-11-28,16:21,5
2020-11-28,16:24,5
2020-11-28,16:27,5
2020-11-28,16:30,5
2020-11-28,16:33,5
2020-11-28,16:36,5
2020-12-11,13:44,5
2020-12-11,13:45,5
2020-12-11,13:48,5
2020-12-11,13:51,5
2020-12-11,13:54,5
2020-12-11,13:57,5
2020-12-11,14:00,5
2020-12-11,14:03,5
2020-12-11,14:06,5
2020-12-11,14:09,5
2020-12-11,14:12,5
2020-12-11,14:15,5
2020-12-11,14:18,5
2020-12-11,14:21,5
2020-12-11,14:24,5
2020-12-11,14:27,5
2020-12-11,14:30,5
2020-12-11,14:33,5
2020-12-11,14:36,5
2020-12-11,14:39,5
2020-12-11,14:42,5
2020-12-11,14:45,5
2020-12-11,14:48,5
2020-12-11,14:51,5
2020-12-11,14:54,5
2020-12-11,14:57,5
2020-12-11,15:00,5
2020-12-11,15:03,5
2020-12-11,15:06,5
2020-12-11,15:09,5
2020-12-11,15:12,5
2020-12-11,15:15,5
2020-12-11,15:18,5
2020-12-11,15:21,5
2020-12-11,15:24,5
2020-12-11,15:27,5
2020-12-11,15:30,5
